pointsAwardedDate,purchasedItemCount,rewardsReceiptStatus,totalSpent,barcode
{'$date': 1609945589000},10,FINISHED,10,"'013000657600',"
{'$date': 1609945606000},1,FINISHED,9.99,"'017696004519',"
{'$date': 1609963782000},16,FINISHED,52.12,"""EMIL'"
{'$date': 1609945607000},1,FINISHED,0.99,"'017696004519',"
{'$date': 1609945568000},5,FINISHED,49.95,"'044700092408',"
{'$date': 1609945498000},1,FINISHED,1,"'022174070214',"
{'$date': 1609945553000},1,FINISHED,10,"'043000023440',"
{'$date': 1609945558000},1,FINISHED,10,"'029000016187',"
{'$date': 1609945496000},1,FINISHED,1,"'022174070214',"
{'$date': 1609945603000},1,FINISHED,9.99,"'021000001361',"
{'$date': 1609945506000},1,FINISHED,1,"'029000020344',"
{'$date': 1609945500000},1,FINISHED,1,"'043000009604',"
{'$date': 1609945548000},5,FINISHED,49.95,"'021000024834',"
{'$date': 1609945611000},1,FINISHED,9.99,"'071159020195',"
{'$date': 1610038245000},6,FINISHED,29,"'4011',"
{'$date': 1610039315000},3,FINISHED,23,"'4011',"
{'$date': 1610032785000},4,FINISHED,25,"'4011',"
,2,FINISHED,6.18,"'WINGSTOP',"
{'$date': 1610043347000},1,FINISHED,1,"'043000204399',"
{'$date': 1610038235000},1,FINISHED,10,"'021908236865',"
{'$date': 1610039351000},3,FINISHED,23,"'4011',"
{'$date': 1610017604000},1,FINISHED,1,"'4011',"
{'$date': 1610038252000},4,FINISHED,22,"'4011',"
,1,FLAGGED,1,"'4011',"
{'$date': 1610043313000},4,FINISHED,18.2,"'043000060544',"
{'$date': 1610039294000},4,FINISHED,27,"'4011',"
{'$date': 1610043390000},5,FINISHED,49.95,"'021000034574',"
{'$date': 1610032762000},2,FINISHED,1,"'4011',"
{'$date': 1610043397000},1,FINISHED,10,"'043000057162',"
{'$date': 1610043388000},1,FINISHED,1,"'044700096284',"
{'$date': 1610043382000},1,FINISHED,1,"'686924155783',"
{'$date': 1610039306000},2,FINISHED,21,"'4011',"
{'$date': 1610032770000},2,FINISHED,1,"'4011',"
,10,FLAGGED,290,"'034100573065',"
{'$date': 1610038191000},2,FINISHED,1,"'4011',"
,0,FLAGGED,0,"True,"
{'$date': 1610032731000},1,FINISHED,1,"'079400066619',"
{'$date': 1609996049000},2,FINISHED,1,"'4011',"
,0,FLAGGED,0,"True,"
{'$date': 1610032805000},5,FLAGGED,13,"'075925306254',"
{'$date': 1609996022000},2,FINISHED,1,"'4011',"
{'$date': 1610032741000},5,FINISHED,50,"'013562300631',"
{'$date': 1609974376000},4,FLAGGED,12,"'075925306254',"
,,SUBMITTED,,
{'$date': 1610144335000},1,FINISHED,3.25,"'4011',"
{'$date': 1610118110000},4,FINISHED,23,"'4011',"
{'$date': 1610118157000},1,FINISHED,10,"'016000156234',"
{'$date': 1610144332000},1,FLAGGED,1,"'4011',"
{'$date': 1610144390000},2,FINISHED,11,"'4011',"
{'$date': 1610144380000},4,FINISHED,27,"'4011',"
{'$date': 1610144359000},5,FLAGGED,13,"'075925306254',"
{'$date': 1610144340000},2,FINISHED,1,"'4011',"
,10,FLAGGED,290,"'034100573065',"
{'$date': 1610118167000},1,FINISHED,10,"'016000156234',"
{'$date': 1610144361000},1,FINISHED,1,"'4011',"
{'$date': 1610118116000},1,FINISHED,28,"'4011',"
{'$date': 1610141355000},2,FINISHED,1,"'4011',"
{'$date': 1610118149000},2,FINISHED,1,"'4011',"
{'$date': 1610144354000},1,FLAGGED,1,"'075925306254',"
{'$date': 1610144386000},2,FINISHED,20,"'4011',"
{'$date': 1610144314000},1,FINISHED,10,"'305210154278',"
{'$date': 1610118111000},2,FINISHED,24,"'4011',"
{'$date': 1610144383000},4,FINISHED,26,"'4011',"
{'$date': 1610144383000},5,FINISHED,20,"'4011',"
{'$date': 1610144384000},2,FINISHED,28,"'4011',"
{'$date': 1610138876000},1,FINISHED,10,"'001111132666',"
{'$date': 1610142240000},6,FINISHED,14,"'075925306254',"
{'$date': 1610118137000},1,FINISHED,1,"'4011',"
,2,FINISHED,6.18,"'WINGSTOP',"
,0,REJECTED,0,
{'$date': 1610118104000},8,FINISHED,23,"'4011',"
{'$date': 1610138583000},1,FINISHED,10,"'089203700016',"
{'$date': 1610144341000},2,FINISHED,1,"'4011',"
,0,FLAGGED,0,"True,"
{'$date': 1610371690000},1,FINISHED,3.09,"'WINGSTOP',"
{'$date': 1610396885000},1,FINISHED,10,"'079400245328',"
{'$date': 1610387452000},1,FINISHED,20,"'4011',"
{'$date': 1610390925000},1,FLAGGED,1,"'075925306254',"
{'$date': 1610390948000},5,FINISHED,21,"'4011',"
{'$date': 1610390955000},1,FINISHED,10,"'001111147332',"
,1,FINISHED,3.09,"'WINGSTOP',"
{'$date': 1610390945000},4,FINISHED,21,"'4011',"
{'$date': 1610396858000},5,FINISHED,22,"'4011',"
{'$date': 1610374310000},1,FINISHED,3.09,"'WINGSTOP',"
,10,FLAGGED,290,"'034100573065',"
{'$date': 1610387364000},2,FINISHED,1,"'4011',"
{'$date': 1610370139000},1,FINISHED,3.09,"'WINGSTOP',"
{'$date': 1610387433000},1,FINISHED,1,"'4011',"
{'$date': 1610390946000},4,FINISHED,27,"'4011',"
,3,REJECTED,3,"True,"
{'$date': 1610396815000},1,FLAGGED,1,"'075925306254',"
{'$date': 1610390947000},4,FINISHED,29,"'4011',"
{'$date': 1610387370000},1,FINISHED,2.23,"'MISSION',"
,1,FLAGGED,1,"'4011',"
{'$date': 1610396845000},2,FINISHED,1,"'4011',"
{'$date': 1610396865000},3,FINISHED,20,"'4011',"
{'$date': 1610390942000},2,FINISHED,26,"'4011',"
,1,REJECTED,10,"'4011',"
{'$date': 1610387361000},2,FINISHED,1,"'4011',"
{'$date': 1610396873000},1,FINISHED,10,"'079400245328',"
,1,FINISHED,3.09,"'WINGSTOP',"
,1,REJECTED,10,"'4011',"
{'$date': 1610396834000},2,FINISHED,1,"'4011',"
{'$date': 1610387358000},2,FINISHED,2,"'079400236425',"
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
,,PENDING,28.57,'flipbelt
,,PENDING,28.57,'flipbelt
,,SUBMITTED,,
{'$date': 1610557123000},2,FINISHED,29,"'4011',"
{'$date': 1610551140000},1,FINISHED,0.99,"'043000066706',"
{'$date': 1610569272000},1,FINISHED,1,"'043000000175',"
{'$date': 1610566817000},9,FINISHED,89.91,"'043000082294',"
{'$date': 1610557166000},1,FINISHED,1,"'4011',"
{'$date': 1610566802000},5,FINISHED,49.95,"'043000955628',"
,1,REJECTED,2.29,"'072785048119',"
{'$date': 1610569245000},1,FINISHED,10,"'043000206515',"
{'$date': 1610557181000},1,FLAGGED,1,"'4011',"
{'$date': 1610557181000},1,FINISHED,1,"'079400066619',"
{'$date': 1610569290000},1,FINISHED,1,"'043000061978',"
{'$date': 1610566798000},1,FINISHED,1,"'044700071533',"
{'$date': 1610566786000},1,FINISHED,10,"'025800026302',"
{'$date': 1610566795000},5,FINISHED,49.95,"'021000007660',"
{'$date': 1610566797000},5,FINISHED,49.95,"'070085035006',"
{'$date': 1610569293000},5,FINISHED,49.95,"'686924820858',"
{'$date': 1610557133000},2,FINISHED,2,"'798813118547',"
{'$date': 1610566826000},1,FINISHED,0.99,"'021000068159',"
{'$date': 1610551180000},1,FINISHED,1,"'021000648863',"
{'$date': 1610557084000},5,FINISHED,50,"'013562300631',"
{'$date': 1610557125000},3,FINISHED,22,"'4011',"
{'$date': 1610557143000},2,FINISHED,1,"'4011',"
{'$date': 1610557126000},1,FINISHED,22,"'4011',"
{'$date': 1610551195000},1,FINISHED,1,"'029000023666',"
{'$date': 1610569326000},5,FINISHED,49.95,"'043000078488',"
,10,FLAGGED,290,"'034100573065',"
{'$date': 1610566771000},1,FINISHED,1,"'022174070214',"
{'$date': 1610569263000},1,FINISHED,1,"'022174070214',"
{'$date': 1610566807000},4,FINISHED,18.2,"'043000071182',"
{'$date': 1610566782000},1,FINISHED,1,"'043000062760',"
{'$date': 1610659961000},1,FINISHED,1,"'022174070214',"
{'$date': 1610667185000},3,FINISHED,21,"'4011',"
{'$date': 1610659972000},1,FINISHED,1,"'021000725403',"
{'$date': 1610659881000},5,FINISHED,49.95,"'021000024858',"
{'$date': 1610659970000},1,FINISHED,1,"'044700076422',"
{'$date': 1610667151000},5,FINISHED,50,"'013562300631',"
{'$date': 1610667184000},1,FINISHED,20,"'4011',"
,3,REJECTED,3,"True,"
{'$date': 1610659966000},1,FINISHED,1,"'051600001003',"
{'$date': 1610658502000},21,FINISHED,84.78,"'076840100354',"
{'$date': 1610664015000},21,FINISHED,101.75,"'BORDEN',"
{'$date': 1610667183000},4,FINISHED,20,"'4011',"
,0,FLAGGED,0,"True,"
{'$date': 1610660286000},21,FINISHED,90.36,"'BORDEN',"
{'$date': 1610634975000},2,FINISHED,2,"'070470137735',"
{'$date': 1610659887000},5,FINISHED,49.95,"'043000000199',"
,,SUBMITTED,,
{'$date': 1610667138000},2,FINISHED,11,"'4011',"
{'$date': 1610635013000},6,FINISHED,25,"'4011',"
,1,REJECTED,10,"False,"
{'$date': 1610667195000},1,FLAGGED,1,"'075925306254',"
,,SUBMITTED,,
{'$date': 1610634968000},5,FLAGGED,13,"'075925306254',"
{'$date': 1610667153000},1,FINISHED,10,"'822142991523',"
,10,FLAGGED,290,"'034100573065',"
,4,REJECTED,4,'Stuffed
{'$date': 1610667181000},3,FINISHED,23,"'4011',"
{'$date': 1610634970000},2,FINISHED,11,"'4011',"
